	dataset	session	subject	space	type	participant_id	correlation	baseline_old	baseline_new	missing_old	missing_new
0	WMFS	ses-01	sub-01	fs32k	CondHalf	sub-01	1.0	0.21619212998467238	0.21619212998467238	159	159
1	WMFS	ses-02	sub-01	fs32k	CondHalf	sub-01	0.9999999999999999	0.3538254171468584	0.3538254171468587	99	99
2	WMFS	ses-01	sub-02	fs32k	CondHalf	sub-02	1.0	0.315309884745153	0.31530988474515315	83	83
3	WMFS	ses-02	sub-02	fs32k	CondHalf	sub-02	1.0	0.23282682976325383	0.23282682976325395	151	151
4	WMFS	ses-01	sub-03	fs32k	CondHalf	sub-03	1.0	0.1345172190140928	0.1345172190140928	155	155
5	WMFS	ses-02	sub-03	fs32k	CondHalf	sub-03	1.0	0.22228758883599528	0.22228758883599536	140	140
6	WMFS	ses-01	sub-04	fs32k	CondHalf	sub-04	1.0	0.2652272597496236	0.2652272597496237	75	75
7	WMFS	ses-02	sub-04	fs32k	CondHalf	sub-04	0.9999999999999999	0.28139401517890184	0.28139401517890206	107	107
8	WMFS	ses-01	sub-05	fs32k	CondHalf	sub-05	1.0	0.156922002286484	0.15692200228648376	80	80
9	WMFS	ses-02	sub-05	fs32k	CondHalf	sub-05	0.9999999999999997	0.3112340314056818	0.3112340314056817	103	103
10	WMFS	ses-01	sub-06	fs32k	CondHalf	sub-06	1.0	0.19170210004783372	0.19170210004783375	51	51
11	WMFS	ses-02	sub-06	fs32k	CondHalf	sub-06	1.0	0.3298401921016622	0.3298401921016623	35	35
12	WMFS	ses-01	sub-07	fs32k	CondHalf	sub-07	1.0	0.23899605489712036	0.23899605489712034	161	161
13	WMFS	ses-02	sub-07	fs32k	CondHalf	sub-07	0.9999999999999999	0.3254145623231084	0.3254145623231086	154	154
14	WMFS	ses-01	sub-08	fs32k	CondHalf	sub-08	0.9999999999999999	0.21523570091964386	0.21523570091964384	68	68
15	WMFS	ses-02	sub-08	fs32k	CondHalf	sub-08	1.0	0.29777693786459475	0.2977769378645948	118	118
16	WMFS	ses-01	sub-09	fs32k	CondHalf	sub-09	0.9999999999999997	0.17097140616880643	0.1709714061688065	200	200
17	WMFS	ses-02	sub-09	fs32k	CondHalf	sub-09	1.0	0.2640050635787578	0.2640050635787579	376	376
18	WMFS	ses-01	sub-10	fs32k	CondHalf	sub-10	1.0	0.1740281043213856	0.17402810432138563	103	103
19	WMFS	ses-02	sub-10	fs32k	CondHalf	sub-10	1.0	0.25375415261379064	0.2537541526137907	108	108
20	WMFS	ses-01	sub-11	fs32k	CondHalf	sub-11	0.9999999999999998	0.2356907638443183	0.23569076384431842	36	36
21	WMFS	ses-02	sub-11	fs32k	CondHalf	sub-11	0.9999999999999999	0.3562175323039451	0.35621753230394526	33	33
22	WMFS	ses-01	sub-12	fs32k	CondHalf	sub-12	0.9999999999999998	0.2454931047427436	0.24549310474274338	376	376
23	WMFS	ses-02	sub-12	fs32k	CondHalf	sub-12	1.0	0.259960369081709	0.2599603690817089	426	426
24	WMFS	ses-01	sub-13	fs32k	CondHalf	sub-13	1.0	0.20986374830900364	0.2098637483090036	97	97
25	WMFS	ses-02	sub-13	fs32k	CondHalf	sub-13	1.0	0.30517068587366414	0.3051706858736641	82	82
26	WMFS	ses-01	sub-14	fs32k	CondHalf	sub-14	1.0	0.21137998513348316	0.2113799851334832	13	13
27	WMFS	ses-02	sub-14	fs32k	CondHalf	sub-14	1.0	0.3425540919109826	0.34255409191098307	234	234
28	WMFS	ses-01	sub-15	fs32k	CondHalf	sub-15	0.9999999999999999	0.30926004664798246	0.3092600466479822	83	83
29	WMFS	ses-02	sub-15	fs32k	CondHalf	sub-15	0.9999999999999998	0.37187002443456535	0.3718700244345652	94	94
30	WMFS	ses-01	sub-16	fs32k	CondHalf	sub-16	0.9999999999999998	0.21198220011267108	0.21198220011267124	66	66
31	WMFS	ses-02	sub-16	fs32k	CondHalf	sub-16	0.9999999999999998	0.25764682019255664	0.25764682019255686	72	72
32	WMFS	ses-01	sub-01	MNISymC3	CondHalf	sub-01	0.9999999999999999	0.07181457897184619	0.07181457897184619	84	84
33	WMFS	ses-02	sub-01	MNISymC3	CondHalf	sub-01	1.0	0.12523706982614335	0.12523706982614352	84	84
34	WMFS	ses-01	sub-02	MNISymC3	CondHalf	sub-02	1.0	0.11211874174393911	0.11211874174393918	87	87
35	WMFS	ses-02	sub-02	MNISymC3	CondHalf	sub-02	1.0	0.09152981968308252	0.09152981968308256	87	87
36	WMFS	ses-01	sub-03	MNISymC3	CondHalf	sub-03	0.8884946567175194	0.05596508128723148	0.04359080959922848	79	79
37	WMFS	ses-02	sub-03	MNISymC3	CondHalf	sub-03	0.9999999999999999	0.07808116031386757	0.07808116031386761	80	80
38	WMFS	ses-01	sub-04	MNISymC3	CondHalf	sub-04	0.9891319242486535	0.10953205929088024	0.09727568228174323	67	67
39	WMFS	ses-02	sub-04	MNISymC3	CondHalf	sub-04	0.9999999999999998	0.12149729147172948	0.12149729147172961	68	68
40	WMFS	ses-01	sub-05	MNISymC3	CondHalf	sub-05	0.9011918212924324	0.1310642095604246	0.06715451878988424	152	152
41	WMFS	ses-02	sub-05	MNISymC3	CondHalf	sub-05	0.9999999999999997	0.13543614797116066	0.13543614797116063	154	154
42	WMFS	ses-01	sub-06	MNISymC3	CondHalf	sub-06	0.9849400604947234	0.10674003089731252	0.09000233027204739	85	85
43	WMFS	ses-02	sub-06	MNISymC3	CondHalf	sub-06	0.9999999999999999	0.13100234016831486	0.13100234016831494	85	85
44	WMFS	ses-01	sub-07	MNISymC3	CondHalf	sub-07	0.995744123967154	0.08841533796509145	0.08620121129600299	95	95
45	WMFS	ses-02	sub-07	MNISymC3	CondHalf	sub-07	1.0	0.10974498490127745	0.10974498490127754	96	96
46	WMFS	ses-01	sub-08	MNISymC3	CondHalf	sub-08	0.9934035432490125	0.08997664179856747	0.08211591501843386	84	84
47	WMFS	ses-02	sub-08	MNISymC3	CondHalf	sub-08	1.0	0.09957371471307883	0.09957371471307884	85	85
48	WMFS	ses-01	sub-09	MNISymC3	CondHalf	sub-09	0.9792720668087728	0.07900417130137007	0.06338004601123273	95	95
49	WMFS	ses-02	sub-09	MNISymC3	CondHalf	sub-09	1.0	0.09993840152074195	0.09993840152074199	109	109
50	WMFS	ses-01	sub-10	MNISymC3	CondHalf	sub-10	0.9972418341247925	0.07260518220730351	0.06978506660404162	66	66
51	WMFS	ses-02	sub-10	MNISymC3	CondHalf	sub-10	0.9999999999999999	0.13095499898017723	0.13095499898017723	66	66
52	WMFS	ses-01	sub-11	MNISymC3	CondHalf	sub-11	0.9901439727584532	0.11659954047286362	0.10435102756856968	72	72
53	WMFS	ses-02	sub-11	MNISymC3	CondHalf	sub-11	1.0	0.15030114598267097	0.15030114598267105	72	72
54	WMFS	ses-01	sub-12	MNISymC3	CondHalf	sub-12	0.9950211671837464	0.11182972627234944	0.10892006675272668	63	63
55	WMFS	ses-02	sub-12	MNISymC3	CondHalf	sub-12	1.0	0.13241452484416388	0.1324145248441638	67	67
56	WMFS	ses-01	sub-13	MNISymC3	CondHalf	sub-13	0.9991715275529383	0.08784530433915227	0.08646598781090489	66	66
57	WMFS	ses-02	sub-13	MNISymC3	CondHalf	sub-13	1.0	0.10961709809052206	0.10961709809052206	66	66
58	WMFS	ses-01	sub-14	MNISymC3	CondHalf	sub-14	0.995597065184851	0.09389016193788986	0.08829192827651909	80	80
59	WMFS	ses-02	sub-14	MNISymC3	CondHalf	sub-14	0.9999999999999999	0.15571788478851845	0.15571788478851864	86	86
60	WMFS	ses-01	sub-15	MNISymC3	CondHalf	sub-15	0.9999999999999999	0.12718587617189805	0.12718587617189792	139	139
61	WMFS	ses-02	sub-15	MNISymC3	CondHalf	sub-15	1.0	0.17672742921156684	0.17672742921156678	140	140
62	WMFS	ses-01	sub-16	MNISymC3	CondHalf	sub-16	0.9741966291428391	0.0959454341286212	0.08044468794988413	85	85
63	WMFS	ses-02	sub-16	MNISymC3	CondHalf	sub-16	1.0	0.09991713470119995	0.09991713470120006	86	86
